,true_data,predict_data
27152,0,1
27153,4,3
27154,4,1
27155,4,0
27156,4,4
27157,3,0
27158,4,0
27159,0,2
27160,2,2
27161,4,3
27162,4,4
27163,4,0
27164,0,0
27165,0,2
27166,0,2
27167,0,2
27168,0,2
27169,0,0
27170,0,2
27171,0,2
27172,4,3
27173,0,2
27174,4,1
27175,0,2
27176,4,4
27177,0,2
27178,0,2
27179,0,0
27180,4,0
27181,4,1
27182,3,3
27183,0,2
27184,3,0
27185,4,3
27186,4,0
27187,4,1
27188,4,1
27189,4,4
27190,4,0
27191,0,2
27192,0,2
27193,0,0
27194,4,2
27195,4,4
27196,0,0
27197,0,1
27198,4,0
27199,4,4
27200,0,0
27201,4,1
27202,4,4
27203,4,1
27204,4,1
27205,0,2
27206,4,1
27207,0,2
27208,4,4
27209,4,1
27210,0,2
27211,4,1
27212,0,2
27213,4,3
27214,4,2
27215,0,2
27216,0,2
27217,4,0
27218,0,0
27219,4,0
27220,0,2
27221,4,1
27222,0,1
27223,4,0
27224,0,2
27225,0,2
27226,0,0
27227,4,4
27228,0,2
27229,0,2
27230,0,0
27231,0,2
27232,3,1
27233,3,1
27234,0,2
27235,0,0
27236,0,2
27237,3,1
27238,4,1
27239,4,0
27240,0,2
27241,0,1
27242,3,0
27243,3,1
27244,0,0
27245,3,0
27246,0,0
27247,0,2
27248,4,0
27249,4,0
27250,3,0
27251,0,2
27252,4,0
27253,4,2
27254,0,1
27255,4,0
27256,0,1
27257,4,2
27258,0,2
27259,0,2
27260,4,0
27261,0,2
27262,0,2
27263,0,1
27264,4,2
27265,4,0
27266,3,0
27267,4,0
27268,0,2
27269,4,3
27270,0,1
27271,0,1
27272,0,0
27273,4,1
27274,0,2
27275,4,0
27276,0,2
27277,3,0
27278,0,1
27279,0,3
27280,0,0
27281,0,2
27282,3,1
27283,4,0
27284,4,3
27285,0,2
27286,4,3
27287,0,2
27288,0,2
27289,0,2
27290,0,2
27291,0,2
27292,0,2
27293,3,0
27294,0,2
27295,3,1
27296,3,0
27297,3,1
27298,4,2
27299,4,2
27300,0,2
27301,0,2
27302,4,0
27303,0,2
27304,4,0
27305,0,2
27306,3,1
27307,4,1
27308,4,3
27309,0,2
27310,4,0
27311,4,4
27312,4,2
27313,0,2
27314,0,2
27315,4,0
27316,4,4
27317,0,0
27318,4,0
27319,0,0
27320,0,1
27321,4,0
27322,0,2
27323,0,3
27324,0,2
27325,0,0
27326,4,0
27327,4,3
27328,3,0
27329,3,1
27330,4,2
27331,4,3
27332,3,2
27333,4,0
27334,0,2
27335,3,0
27336,4,0
27337,0,0
27338,0,2
27339,4,2
27340,4,0
27341,4,4
27342,4,0
27343,4,0
27344,4,3
27345,0,2
27346,0,1
27347,0,2
27348,0,2
27349,4,0
27350,0,1
27351,0,0
27352,0,2
27353,0,2
27354,4,4
27355,0,0
27356,0,2
27357,0,2
27358,4,2
27359,0,2
27360,4,0
27361,0,1
27362,0,2
27363,4,3
27364,4,1
27365,0,2
27366,4,0
27367,0,1
27368,0,1
27369,0,0
27370,0,0
27371,0,2
27372,4,1
27373,4,0
27374,4,0
27375,4,0
27376,0,2
27377,4,2
27378,0,2
27379,0,2
27380,4,1
27381,4,1
27382,4,3
27383,4,3
27384,3,0
27385,4,1
27386,0,2
27387,4,2
27388,4,4
27389,4,2
27390,4,1
27391,0,2
27392,4,0
27393,0,2
27394,0,2
27395,0,0
27396,3,1
27397,0,2
27398,0,1
27399,4,0
27400,4,1
27401,0,2
27402,0,2
27403,4,0
27404,0,0
27405,3,0
27406,3,2
27407,4,0
27408,0,2
27409,0,2
27410,0,2
27411,4,2
27412,4,1
27413,0,2
27414,4,1
27415,0,2
27416,4,0
27417,4,2
27418,0,2
27419,2,2
27420,4,2
27421,0,2
27422,0,0
27423,4,1
27424,0,1
27425,4,0
27426,3,0
27427,4,2
27428,4,3
27429,0,2
27430,1,2
27431,0,2
27432,0,2
27433,4,4
27434,0,2
27435,0,2
27436,0,2
27437,0,2
27438,0,0
27439,0,2
27440,0,3
27441,3,0
27442,4,4
27443,2,2
27444,3,0
27445,4,0
27446,0,2
27447,0,2
27448,4,0
27449,0,2
27450,0,2
27451,0,0
27452,4,3
27453,0,0
27454,0,2
27455,4,0
27456,0,2
27457,0,2
27458,0,2
27459,0,2
27460,0,2
27461,4,3
27462,4,0
27463,0,1
27464,4,3
27465,4,2
27466,0,2
27467,3,1
27468,3,0
27469,4,0
27470,4,3
27471,0,2
27472,0,1
27473,4,2
27474,4,1
27475,0,2
27476,0,2
27477,0,2
27478,4,0
27479,0,2
27480,0,2
27481,4,0
27482,3,1
27483,4,1
27484,4,1
27485,0,0
27486,3,1
27487,0,1
27488,0,1
27489,3,0
27490,4,0
27491,4,2
27492,4,2
27493,4,0
27494,4,2
27495,4,0
27496,0,1
27497,0,2
27498,0,2
27499,0,2
27500,4,0
27501,0,2
27502,4,4
27503,4,1
27504,4,3
27505,4,2
27506,4,1
27507,3,1
27508,0,1
27509,3,1
27510,0,1
27511,4,4
27512,4,0
27513,4,2
27514,0,1
27515,4,3
27516,0,2
27517,3,0
27518,0,2
27519,4,3
27520,4,0
27521,0,2
27522,4,0
27523,0,2
27524,4,0
27525,0,2
27526,0,0
27527,4,2
27528,0,2
27529,0,2
27530,4,3
27531,0,2
27532,3,0
27533,4,0
27534,0,2
27535,4,3
27536,0,0
27537,4,0
27538,0,0
27539,4,1
27540,0,2
27541,3,1
27542,4,3
27543,4,3
27544,0,2
27545,0,1
27546,0,2
27547,3,1
27548,4,3
27549,4,4
27550,0,2
27551,0,1
27552,4,0
27553,4,0
27554,3,0
27555,3,0
27556,4,0
27557,4,0
27558,4,2
27559,3,1
27560,0,2
27561,0,2
27562,0,2
27563,4,1
27564,4,0
27565,0,2
27566,4,0
27567,4,3
27568,0,2
27569,0,2
27570,0,1
27571,0,2
27572,0,3
27573,4,1
27574,0,1
27575,0,2
27576,4,3
27577,0,2
27578,0,2
27579,3,0
27580,0,2
27581,0,2
27582,0,2
27583,4,3
27584,0,2
27585,0,2
27586,4,0
27587,0,2
27588,0,2
27589,4,3
27590,3,0
27591,0,2
27592,4,4
27593,4,3
27594,0,2
27595,4,3
27596,4,0
27597,4,4
27598,0,2
27599,0,2
27600,2,2
27601,0,2
27602,4,0
27603,0,2
27604,0,1
27605,0,2
27606,4,0
27607,4,0
27608,4,2
27609,0,2
27610,0,2
27611,0,2
27612,4,3
27613,4,2
27614,0,2
27615,0,2
27616,4,3
27617,0,1
27618,0,0
27619,0,0
27620,4,2
27621,0,2
27622,4,0
27623,0,2
27624,0,1
27625,4,2
27626,0,2
27627,0,1
27628,3,1
27629,0,1
27630,0,2
27631,4,0
27632,4,4
27633,4,4
27634,0,2
27635,0,1
27636,4,1
27637,0,2
27638,4,4
27639,0,3
27640,0,3
27641,0,2
27642,4,3
27643,0,2
27644,4,4
27645,4,0
27646,4,1
27647,0,2
27648,0,2
27649,0,2
27650,0,2
27651,3,1
27652,0,0
27653,0,2
27654,0,2
27655,0,2
27656,0,2
27657,4,0
27658,0,2
27659,4,2
27660,0,2
27661,0,1
27662,0,0
27663,3,0
27664,0,2
27665,0,2
27666,0,0
27667,4,0
27668,0,2
27669,3,1
27670,4,4
27671,3,0
27672,0,2
27673,0,2
27674,3,1
27675,0,2
27676,3,0
27677,4,4
27678,4,0
27679,0,0
27680,0,2
27681,4,0
27682,0,0
27683,0,1
27684,0,2
27685,0,2
27686,4,2
27687,0,2
27688,4,0
27689,0,2
27690,4,2
27691,0,1
27692,0,2
27693,4,0
27694,0,2
27695,4,0
27696,0,2
27697,0,2
27698,4,0
27699,3,1
27700,0,0
27701,0,2
27702,0,2
27703,0,2
27704,0,2
27705,0,2
27706,4,3
27707,0,2
27708,4,2
27709,0,2
27710,0,1
27711,4,3
27712,4,3
27713,4,2
27714,3,0
27715,4,3
27716,0,0
27717,0,2
27718,0,0
27719,0,2
27720,0,1
27721,0,0
27722,0,1
27723,0,2
27724,4,3
27725,3,1
27726,0,2
27727,4,0
27728,0,2
27729,4,0
27730,0,0
27731,0,2
27732,4,0
27733,4,0
27734,0,1
27735,4,0
27736,4,2
27737,0,0
27738,4,4
27739,4,0
27740,0,1
27741,0,2
27742,0,0
27743,0,2
27744,0,3
27745,4,1
27746,4,4
27747,0,0
27748,4,0
27749,0,0
27750,4,2
27751,0,2
27752,3,0
27753,0,3
27754,0,1
27755,4,0
27756,0,2
27757,0,0
27758,4,4
27759,4,0
27760,0,1
27761,0,2
27762,0,2
27763,0,2
27764,0,2
27765,4,3
27766,3,1
27767,0,2
27768,0,2
27769,3,0
27770,0,1
27771,0,2
27772,4,2
27773,4,3
27774,4,2
27775,4,0
27776,4,2
27777,4,0
27778,0,2
27779,0,2
27780,4,0
27781,4,0
27782,4,1
27783,4,0
27784,4,0
27785,0,2
27786,0,2
27787,0,0
27788,4,4
27789,0,0
27790,0,2
27791,0,1
27792,4,0
27793,0,2
27794,0,0
27795,4,4
27796,3,0
27797,0,0
27798,0,2
27799,4,2
27800,0,0
27801,3,1
27802,0,2
27803,0,2
27804,4,3
27805,0,2
27806,4,2
27807,4,4
27808,0,2
27809,3,1
27810,4,0
27811,4,4
27812,4,0
27813,0,0
27814,0,2
27815,0,1
27816,0,2
27817,3,1
27818,3,3
27819,4,0
27820,4,1
27821,0,2
27822,4,3
27823,4,0
27824,0,1
27825,4,0
27826,4,0
27827,3,0
27828,3,0
27829,4,3
27830,0,2
27831,0,0
27832,0,2
27833,0,2
27834,3,1
27835,0,2
27836,4,0
27837,0,0
27838,4,0
27839,3,0
27840,0,0
27841,0,2
27842,3,0
27843,0,2
27844,0,0
27845,4,0
27846,3,1
27847,4,2
27848,0,2
27849,4,3
27850,4,3
27851,4,2
27852,3,0
27853,0,2
27854,0,0
27855,0,1
27856,4,4
27857,0,2
27858,4,0
27859,0,2
27860,4,1
27861,4,0
27862,0,2
27863,4,0
27864,4,1
27865,0,2
27866,4,0
27867,3,0
27868,0,2
27869,4,1
27870,0,2
27871,0,2
27872,0,2
27873,4,3
27874,4,0
27875,4,0
27876,0,2
27877,4,1
27878,3,2
27879,4,2
27880,0,2
27881,0,2
27882,4,3
27883,4,0
27884,3,1
27885,4,1
27886,4,4
27887,0,2
27888,0,2
27889,4,1
27890,0,3
27891,3,0
27892,0,0
27893,4,1
27894,0,2
27895,4,0
27896,0,0
27897,4,4
27898,0,0
27899,4,2
27900,3,0
27901,4,1
27902,4,2
27903,0,3
27904,4,2
27905,4,3
27906,0,1
27907,0,0
27908,4,0
27909,3,0
27910,4,2
27911,0,2
27912,0,2
27913,0,0
27914,0,0
27915,0,1
27916,0,2
27917,4,2
27918,4,0
27919,0,2
27920,0,2
27921,0,2
27922,0,2
27923,2,2
27924,0,0
27925,4,0
27926,4,0
27927,4,0
27928,0,2
27929,4,4
27930,3,0
27931,0,2
27932,4,0
27933,4,2
27934,4,2
27935,0,1
27936,4,0
27937,0,2
27938,4,4
27939,3,1
27940,0,2
27941,3,1
27942,4,3
27943,4,4
27944,0,2
27945,4,2
27946,4,0
27947,0,2
27948,3,0
27949,4,0
27950,0,2
27951,0,2
27952,4,3
27953,4,0
27954,0,1
27955,4,2
27956,2,2
27957,0,0
27958,4,4
27959,0,2
27960,4,4
27961,0,2
27962,4,0
27963,0,2
27964,3,1
27965,0,2
27966,0,1
27967,0,1
27968,4,0
27969,0,0
27970,4,4
27971,0,1
27972,0,2
27973,4,4
27974,0,1
27975,0,0
27976,0,2
27977,0,1
27978,0,2
27979,0,2
27980,0,0
27981,0,2
27982,4,1
27983,4,1
27984,3,1
27985,0,1
27986,0,2
27987,0,2
27988,4,4
27989,0,0
27990,0,0
27991,4,3
27992,0,2
27993,4,0
27994,3,0
27995,0,0
27996,4,2
27997,4,1
27998,0,3
27999,4,0
28000,4,1
28001,4,0
28002,4,3
28003,0,0
28004,4,2
28005,4,0
28006,0,2
28007,0,2
28008,0,1
28009,4,0
28010,0,3
28011,4,0
28012,0,0
28013,4,2
28014,0,2
28015,0,2
28016,0,2
28017,0,2
28018,4,0
28019,0,2
28020,0,0
28021,4,2
28022,0,2
28023,0,2
28024,0,2
28025,0,1
28026,0,2
28027,0,2
28028,0,2
28029,0,0
28030,3,3
28031,0,2
28032,3,0
28033,0,1
28034,4,4
28035,4,1
28036,0,2
28037,4,2
28038,4,4
28039,0,2
28040,0,2
28041,0,1
28042,0,0
28043,0,0
28044,0,2
28045,0,2
28046,0,2
28047,4,1
28048,4,0
28049,4,0
28050,3,1
28051,4,0
28052,0,1
28053,4,1
28054,0,2
28055,0,2
28056,0,1
28057,0,1
28058,4,2
28059,4,1
28060,4,1
28061,4,1
28062,4,3
28063,4,2
28064,0,2
28065,0,0
28066,0,2
28067,4,3
28068,3,4
28069,3,0
28070,0,2
28071,0,0
28072,2,2
28073,0,0
28074,4,4
28075,4,2
28076,4,3
28077,0,3
28078,4,2
28079,3,0
28080,4,0
28081,3,0
28082,0,2
28083,0,2
28084,4,4
28085,0,0
28086,0,0
28087,0,2
28088,0,2
28089,0,2
28090,0,2
28091,3,0
28092,4,1
28093,4,2
28094,4,2
28095,4,0
28096,4,4
28097,0,0
28098,4,4
28099,0,2
28100,0,2
28101,0,2
28102,4,0
28103,4,2
28104,0,2
28105,0,2
28106,4,0
28107,4,2
28108,4,4
28109,0,3
28110,0,2
28111,4,1
28112,0,2
28113,4,1
28114,4,3
28115,4,4
28116,0,1
28117,4,2
28118,4,0
28119,0,2
28120,4,1
28121,4,1
28122,0,1
28123,4,3
28124,0,2
28125,3,0
28126,4,0
28127,0,2
28128,0,2
28129,4,1
28130,0,2
28131,0,2
28132,0,2
28133,0,0
28134,4,1
28135,0,2
28136,0,2
28137,0,2
28138,3,0
28139,4,0
28140,0,2
28141,4,0
28142,4,0
28143,4,4
28144,4,3
28145,0,1
28146,4,0
28147,0,2
28148,3,0
28149,0,2
28150,4,0
28151,4,0
28152,0,0
28153,0,2
28154,4,4
28155,0,2
28156,4,0
28157,4,3
28158,4,3
28159,3,0
28160,0,2
28161,2,2
28162,0,0
28163,4,0
28164,4,2
28165,4,2
28166,0,2
28167,0,2
28168,0,2
28169,4,1
28170,0,2
28171,4,1
28172,0,2
28173,0,2
28174,0,2
28175,4,3
28176,0,2
28177,0,2
28178,4,0
28179,3,0
28180,0,2
28181,0,0
28182,0,1
28183,0,1
28184,4,4
28185,0,0
28186,0,1
28187,0,2
28188,0,2
28189,0,2
28190,0,0
28191,0,2
28192,4,0
28193,4,0
28194,4,3
28195,4,1
28196,0,2
28197,0,1
28198,0,2
28199,4,4
28200,0,2
28201,4,0
28202,0,2
28203,4,4
28204,0,2
28205,3,2
28206,3,0
28207,0,2
28208,2,2
28209,4,0
28210,4,0
28211,4,1
28212,0,2
28213,2,2
28214,4,3
28215,0,2
28216,4,4
28217,4,1
28218,4,3
28219,4,0
28220,3,0
28221,0,2
28222,4,2
28223,0,2
28224,4,2
28225,4,3
28226,0,1
28227,0,2
28228,0,1
28229,0,2
28230,0,1
28231,0,1
28232,4,0
28233,0,2
28234,0,0
28235,0,2
28236,4,4
28237,4,1
28238,0,2
28239,0,2
28240,4,3
28241,0,2
28242,4,3
28243,0,2
28244,4,1
28245,0,3
28246,0,2
28247,4,1
28248,0,2
28249,0,2
28250,0,2
28251,0,3
28252,0,1
28253,4,4
28254,0,2
28255,0,0
28256,4,3
28257,0,2
28258,3,1
28259,4,0
28260,4,0
28261,2,2
28262,4,0
28263,4,3
28264,0,2
28265,4,2
28266,3,0
28267,0,2
28268,0,2
28269,4,2
28270,0,1
28271,0,2
28272,4,0
28273,4,3
28274,4,0
28275,4,0
28276,4,0
28277,3,0
28278,4,4
28279,4,0
28280,0,2
28281,0,2
28282,0,2
28283,3,0
28284,4,1
28285,0,0
28286,4,4
28287,4,0
28288,0,2
28289,0,2
28290,4,0
28291,0,2
28292,4,0
28293,4,2
28294,4,0
28295,4,1
28296,4,3
28297,4,1
28298,3,1
28299,4,0
28300,0,2
28301,0,2
28302,0,1
28303,3,1
28304,0,2
28305,4,2
28306,0,0
28307,3,0
28308,0,2
28309,3,0
28310,0,1
28311,3,1
28312,4,4
28313,4,0
28314,4,2
28315,0,2
28316,4,2
28317,0,1
28318,0,2
28319,0,2
28320,0,0
28321,4,3
28322,3,1
28323,0,2
28324,0,0
28325,3,0
28326,4,0
28327,3,1
28328,4,0
28329,0,2
28330,0,2
28331,0,2
28332,4,0
28333,0,2
28334,0,1
28335,4,0
28336,3,0
28337,0,2
28338,0,0
28339,0,2
28340,0,2
28341,0,2
28342,4,3
28343,3,0
28344,3,0
28345,0,2
28346,4,0
28347,4,0
28348,0,2
28349,0,1
28350,4,4
28351,4,3
28352,0,2
28353,4,0
28354,0,2
28355,0,2
28356,0,2
28357,0,2
28358,0,0
28359,0,2
28360,3,0
28361,0,2
28362,4,1
28363,0,2
28364,4,1
28365,0,1
28366,4,4
28367,4,1
28368,3,1
28369,0,3
28370,0,2
28371,0,1
28372,0,2
28373,0,2
28374,0,1
28375,4,3
28376,0,2
28377,0,0
28378,0,2
28379,4,1
28380,0,2
28381,4,3
28382,0,2
28383,0,2
28384,0,0
28385,0,2
28386,4,0
28387,4,3
28388,4,1
28389,0,3
28390,0,0
28391,4,0
28392,0,2
28393,0,0
28394,4,1
28395,4,0
28396,0,1
28397,0,0
28398,0,2
28399,3,3
28400,4,1
28401,0,2
28402,0,2
28403,2,2
28404,0,2
28405,4,0
28406,4,1
28407,0,2
28408,0,0
28409,0,2
28410,0,2
28411,4,4
28412,3,0
28413,4,0
28414,0,2
28415,0,2
28416,0,2
28417,4,4
28418,3,0
28419,3,1
28420,0,0
28421,0,2
28422,0,1
28423,0,2
28424,0,0
28425,0,1
28426,0,0
28427,0,2
28428,0,2
28429,0,2
28430,4,4
28431,0,2
28432,0,2
28433,0,2
28434,0,2
28435,4,1
28436,4,0
28437,4,0
28438,4,4
28439,4,2
28440,0,3
28441,0,2
28442,4,3
28443,0,2
28444,4,0
28445,4,4
28446,0,2
28447,4,2
28448,0,0
28449,0,2
28450,0,0
28451,4,0
28452,3,1
28453,3,1
28454,4,0
28455,0,0
28456,0,2
28457,0,0
28458,4,1
28459,0,2
28460,0,2
28461,0,2
28462,0,2
28463,4,0
28464,0,2
28465,0,2
28466,4,2
28467,0,2
28468,4,0
28469,4,3
28470,4,2
28471,0,2
28472,0,2
28473,4,4
28474,3,1
28475,0,1
28476,4,4
28477,4,1
28478,0,2
28479,4,2
28480,0,1
28481,4,0
28482,0,2
28483,0,1
28484,0,2
28485,4,0
28486,0,2
28487,3,0
28488,4,0
28489,0,2
28490,0,2
28491,0,2
28492,0,2
28493,4,0
28494,3,0
28495,0,2
28496,0,2
28497,0,1
28498,4,4
28499,0,2
28500,4,0
28501,0,2
28502,0,2
28503,4,2
28504,4,1
28505,0,2
28506,3,0
28507,4,0
28508,3,0
28509,4,4
28510,4,2
28511,0,1
28512,4,1
28513,0,2
28514,0,2
28515,3,0
28516,4,3
28517,0,1
28518,0,3
28519,0,0
28520,0,2
28521,0,2
28522,0,1
28523,0,0
28524,0,2
28525,0,2
28526,0,2
28527,4,1
28528,0,2
28529,4,3
28530,0,1
28531,0,2
28532,0,3
28533,4,3
28534,4,3
28535,0,2
28536,4,0
28537,4,3
28538,0,2
28539,0,2
28540,4,2
28541,0,0
28542,0,2
28543,4,0
28544,0,1
28545,0,0
28546,0,2
28547,0,2
28548,4,4
28549,0,2
28550,0,2
28551,4,0
28552,0,0
28553,4,0
28554,0,2
28555,4,0
28556,4,3
28557,4,1
28558,4,0
28559,4,3
28560,4,0
28561,4,2
28562,4,1
28563,4,2
28564,4,1
28565,0,2
28566,0,2
28567,0,2
28568,4,3
28569,4,4
28570,0,0
28571,0,2
28572,4,0
28573,0,2
28574,0,2
28575,0,2
28576,4,0
28577,0,2
28578,4,0
28579,4,0
28580,4,0
28581,0,2
28582,3,1
28583,4,2
28584,0,2
28585,0,0
28586,4,1
28587,0,2
28588,4,2
28589,4,0
28590,0,2
28591,4,1
28592,0,0
28593,4,1
28594,0,2
28595,0,2
28596,0,2
28597,0,2
28598,3,0
28599,0,2
28600,0,1
28601,4,3
28602,0,2
28603,4,4
28604,0,2
28605,0,2
28606,0,0
28607,0,2
28608,0,3
28609,0,2
28610,3,0
28611,0,0
28612,4,4
28613,4,2
28614,4,1
28615,0,0
28616,0,2
28617,0,2
28618,0,2
28619,4,4
28620,4,3
28621,0,2
28622,4,0
28623,0,2
28624,4,1
28625,3,0
28626,0,2
28627,0,3
28628,4,0
28629,0,2
28630,0,2
28631,0,2
28632,4,4
28633,0,1
28634,4,0
28635,0,2
28636,0,2
28637,0,2
28638,0,2
28639,0,2
28640,0,2
28641,0,2
28642,0,2
28643,0,2
28644,4,3
28645,0,1
28646,0,0
28647,0,2
28648,0,2
28649,0,2
28650,0,0
28651,0,0
28652,4,2
28653,4,1
28654,4,0
28655,4,1
28656,0,2
28657,4,0
28658,0,2
28659,0,2
28660,0,2
28661,4,4
28662,0,2
28663,0,2
28664,4,4
28665,4,0
28666,0,2
28667,4,0
28668,0,1
28669,4,4
28670,0,0
28671,4,2
28672,0,2
28673,4,3
28674,4,3
28675,0,1
28676,4,2
28677,0,2
28678,0,2
28679,4,1
28680,4,3
28681,0,2
28682,0,2
28683,0,2
28684,3,1
28685,0,2
28686,4,0
28687,4,0
28688,0,0
28689,2,2
28690,3,0
28691,0,2
28692,4,0
28693,0,0
28694,0,2
28695,0,0
28696,0,2
28697,0,2
28698,0,2
28699,0,1
28700,3,1
28701,4,1
28702,0,2
28703,0,1
28704,4,2
28705,4,0
28706,3,1
28707,4,1
28708,3,0
28709,4,3
28710,4,1
28711,4,0
28712,0,2
28713,0,3
28714,4,0
28715,4,2
28716,4,2
28717,4,0
28718,4,1
28719,0,0
28720,4,4
28721,4,0
28722,4,2
28723,0,2
28724,3,0
28725,0,2
28726,4,0
28727,4,1
28728,3,0
28729,3,2
28730,3,1
28731,0,2
28732,4,1
28733,4,0
28734,0,0
28735,0,2
28736,3,0
28737,0,1
28738,0,2
28739,4,2
28740,0,0
28741,4,3
28742,0,0
28743,4,2
28744,4,0
28745,0,0
28746,4,0
28747,4,0
28748,0,1
28749,0,2
28750,0,1
28751,4,0
28752,3,1
28753,0,1
28754,4,2
28755,3,0
28756,3,0
28757,0,2
28758,0,2
28759,3,3
28760,0,0
28761,0,1
28762,0,2
28763,0,0
28764,0,2
28765,0,2
28766,4,0
28767,0,2
28768,4,2
28769,0,2
28770,3,0
28771,0,0
28772,0,2
28773,3,0
28774,4,0
28775,4,0
28776,0,2
28777,4,0
28778,0,1
28779,4,0
28780,3,0
28781,0,2
28782,4,0
28783,0,2
28784,0,2
28785,4,0
28786,0,1
28787,4,0
28788,0,2
28789,0,2
28790,4,2
28791,0,2
28792,3,0
28793,0,1
28794,4,0
28795,4,3
28796,4,2
28797,0,2
28798,0,2
28799,4,1
28800,2,2
28801,0,0
28802,0,2
28803,4,0
28804,3,0
28805,0,2
28806,2,2
28807,3,1
28808,4,2
28809,4,3
28810,3,1
28811,4,2
28812,0,2
28813,3,1
28814,0,2
28815,4,0
28816,0,2
28817,0,2
28818,0,2
28819,4,2
28820,3,0
28821,0,2
28822,0,2
28823,4,4
28824,0,2
28825,0,0
28826,0,0
28827,4,0
28828,0,2
28829,4,4
28830,0,0
28831,0,2
28832,0,2
28833,0,2
28834,3,0
28835,0,2
28836,0,2
28837,4,2
28838,0,2
28839,0,1
28840,0,2
28841,0,2
28842,4,2
28843,0,0
28844,0,2
28845,0,2
28846,0,2
28847,0,2
28848,4,0
28849,4,1
28850,4,4
28851,3,0
28852,0,3
28853,0,2
28854,4,0
28855,3,1
28856,4,0
28857,4,0
28858,0,1
28859,0,0
28860,0,2
28861,3,0
28862,4,0
28863,3,4
28864,3,0
28865,4,1
28866,4,2
28867,4,0
28868,0,2
28869,4,4
28870,4,0
28871,2,2
28872,4,3
28873,0,2
28874,0,0
28875,0,1
28876,4,0
28877,4,0
28878,0,2
28879,4,0
28880,4,0
28881,0,2
28882,0,2
28883,0,2
28884,4,0
28885,0,2
28886,4,0
28887,0,2
28888,0,2
28889,4,1
28890,4,3
28891,0,3
28892,4,0
28893,0,1
28894,4,0
28895,4,1
28896,3,1
28897,4,2
28898,4,2
28899,4,0
28900,0,2
28901,3,0
28902,4,3
28903,0,2
28904,4,0
28905,4,0
28906,0,2
28907,3,1
28908,4,0
28909,0,2
28910,4,0
28911,0,2
28912,4,4
28913,4,0
28914,0,0
28915,0,2
28916,0,2
28917,0,2
28918,4,2
28919,0,1
28920,3,1
28921,4,0
28922,3,1
28923,4,1
28924,0,3
28925,0,2
28926,0,2
28927,4,4
28928,4,0
28929,4,1
28930,4,3
28931,4,1
28932,4,0
28933,0,1
28934,0,0
28935,0,2
28936,0,2
28937,0,2
28938,0,1
28939,0,1
28940,0,0
28941,4,1
28942,4,2
28943,4,0
28944,3,1
28945,4,1
28946,0,2
28947,0,0
28948,4,0
28949,4,4
28950,0,2
28951,0,1
28952,3,1
28953,3,1
28954,0,2
28955,0,0
28956,4,1
28957,4,0
28958,3,0
28959,0,2
28960,4,0
28961,0,2
28962,0,2
28963,4,3
28964,0,1
28965,0,2
28966,4,0
28967,0,2
28968,0,2
28969,4,3
28970,0,0
28971,0,0
28972,4,0
28973,0,1
28974,0,2
28975,0,2
28976,0,2
28977,4,1
28978,0,2
28979,4,0
28980,4,0
28981,0,0
28982,0,2
28983,4,3
28984,2,2
28985,4,3
28986,0,2
28987,0,2
28988,0,2
28989,0,2
28990,4,1
28991,0,2
28992,0,0
28993,0,2
28994,0,2
28995,0,2
28996,0,2
28997,4,0
28998,0,2
28999,0,2
29000,3,0
29001,4,2
29002,4,4
29003,4,0
29004,3,1
29005,0,1
29006,0,0
29007,4,2
29008,0,1
29009,4,4
29010,4,0
29011,0,0
29012,4,0
29013,0,2
29014,4,0
29015,0,2
29016,4,1
29017,0,3
29018,4,4
29019,4,1
29020,4,3
29021,0,2
29022,4,0
29023,0,2
29024,0,0
29025,4,4
29026,3,0
29027,0,2
29028,3,1
29029,0,2
29030,0,1
29031,4,0
29032,3,0
29033,0,2
29034,0,2
29035,0,2
29036,4,0
29037,0,2
29038,0,2
29039,4,4
29040,4,2
29041,4,2
29042,0,2
29043,4,4
29044,4,0
29045,3,0
29046,4,2
29047,4,3
29048,4,0
29049,0,2
29050,0,2
29051,0,2
29052,2,2
29053,0,2
29054,3,0
29055,4,0
29056,3,0
29057,4,3
29058,0,2
29059,4,0
29060,0,2
29061,4,4
29062,0,2
29063,4,1
29064,4,3
29065,4,0
29066,0,2
29067,0,2
29068,0,2
29069,0,2
29070,0,0
29071,4,0
29072,4,1
29073,4,0
29074,0,0
29075,4,0
29076,0,2
29077,4,4
29078,3,2
29079,3,0
29080,0,2
29081,0,2
29082,0,1
29083,3,0
29084,3,0
29085,4,0
29086,0,2
29087,4,3
29088,0,1
29089,3,0
29090,0,1
29091,0,2
29092,4,0
29093,4,3
29094,3,0
29095,4,3
29096,0,2
29097,0,2
29098,0,2
29099,3,1
29100,4,1
29101,0,2
29102,0,1
29103,4,2
29104,0,2
29105,3,0
29106,4,0
29107,4,4
29108,0,2
29109,0,2
29110,4,3
29111,0,0
29112,0,2
29113,0,2
29114,0,2
29115,4,3
29116,4,0
29117,0,2
29118,0,2
29119,0,2
29120,3,1
29121,4,0
29122,4,3
29123,0,2
29124,0,2
29125,0,2
29126,0,1
29127,0,1
29128,0,2
29129,0,1
29130,2,2
29131,3,1
29132,4,3
29133,0,2
29134,4,0
29135,3,0
29136,0,2
29137,0,1
29138,0,2
29139,0,2
29140,0,2
29141,3,4
29142,0,2
29143,4,2
29144,0,2
29145,4,4
29146,0,2
29147,0,1
29148,0,2
29149,4,1
